<div class='diff-container'><table cellpadding='0' cellspacing='0' style='diff-code'>
	<tbody class='highlight' id="id_expected_0">
	<tr class='bad'><td class='line_number'>1</td><td class='line_code'><pre><b>1. Daleks</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>2</td><td class='line_code'><pre><b>2. Cybermen</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>3</td><td class='line_code'><pre><b>3. Master (the)</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>4</td><td class='line_code'><pre><b>4. Dalek Supreme (Supreme Dalek), inc Progenitor</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>5</td><td class='line_code'><pre><b>5. Sontarans</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>6</td><td class='line_code'><pre><b>6. Ice Warriors (inc benevolent appearences)</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>7</td><td class='line_code'><pre><b>7. Davros</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>8</td><td class='line_code'><pre><b>8. Silurians (exc Sea Devils)</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>9</td><td class='line_code'><pre><b>9. Kovarian, Madame</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>10</td><td class='line_code'><pre><b>10. Cyber-leader</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>11</td><td class='line_code'><pre><b>Please enter a number between 1 and 10, or -1 to end</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>12</td><td class='line_code'><pre><b>Enter a villain ==&gt; 1</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>13</td><td class='line_code'><pre><b>Daleks first appeared in 1963</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>14</td><td class='line_code'><pre><b>Daleks were in 37 stories, with the following other villains:</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>15</td><td class='line_code'><pre><b>==================================================</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>16</td><td class='line_code'><pre><b>     Alliance - onscreen - Daleks, Cybermen, Sontarans &amp; Autons, (cameos</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>17</td><td class='line_code'><pre><b>     Silurians, Sycorax, Judoon, Hoix, Roboforms, microcameos Blowfish,</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>18</td><td class='line_code'><pre><b>     Uvodni, Weevils), Aridians, Atraxi, Borusa, Bragen, Cult of Skaro (inc</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>19</td><td class='line_code'><pre><b>     Dalek Sec and three others), Cyber-leader, Cybermen, Dala, Dalek</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>20</td><td class='line_code'><pre><b>     &quot;puppet&quot;, Dalek Supreme (Supreme Dalek), inc Progenitor, Dalek prime</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>21</td><td class='line_code'><pre><b>     minister, Davros, Dracula, Robot Count, Flood (the), Frankenstein's</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>22</td><td class='line_code'><pre><b>     monster robot, Gantok, Grey Lady robot, Gubbage Cone, Hartman, Yvonne,</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>23</td><td class='line_code'><pre><b>     Hawthorne, Ice Warriors (inc benevolent appearences), Judoon,</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>24</td><td class='line_code'><pre><b>     Kovarian, Madame, Lytton, Commander Gustav, Master (the), Mavic Chen,</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>25</td><td class='line_code'><pre><b>     Meddling Monk (the), Moroks, (the), Mortimus, Movellans, Nyder,</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>26</td><td class='line_code'><pre><b>     Ogrons, Ood, the (Oodkind), inc benevolent appearances, Rassilon,</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>27</td><td class='line_code'><pre><b>     Raston Warrior Robot, Robomen, Robot Dr Who, Sharrel, Silence (the),</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>28</td><td class='line_code'><pre><b>     Slyther, Smilers (Winders), Sontarans, Terrible Zodin, War Chief, War</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>29</td><td class='line_code'><pre><b>     Lord, Winder, Yeti, van Statten, Henry</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>30</td><td class='line_code'><pre><b></b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>31</td><td class='line_code'><pre><b>The stories that only features Daleks were:</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>32</td><td class='line_code'><pre><b>==================================================</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>33</td><td class='line_code'><pre><b>     Bad Wolf/The Parting of the Ways, Daleks in, Death to the Daleks,</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>34</td><td class='line_code'><pre><b>     Journey's End, Manhattan/Evolution of the Daleks, Mission to the</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>35</td><td class='line_code'><pre><b>     Unknown, The Big Bang, The Daleks</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>36</td><td class='line_code'><pre><b></b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>37</td><td class='line_code'><pre><b>The doctors who fought Daleks were:</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>38</td><td class='line_code'><pre><b>==================================================</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>39</td><td class='line_code'><pre><b>     Colin Baker</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>40</td><td class='line_code'><pre><b>     Tom Baker</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>41</td><td class='line_code'><pre><b>     Peter Davison</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>42</td><td class='line_code'><pre><b>     Christopher Eccleston</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>43</td><td class='line_code'><pre><b>     William Hartnell</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>44</td><td class='line_code'><pre><b>     Sylvester McCoy</b></pre></td></td></tr>
	<tr class='bad'><td class='line_number'>45</td><td class='line_code'><pre><b>     Jon Pertwee</b></pre></td></td></tr>
